lower_95,lower_90,lower_80,lower_50,pred,upper_50,upper_80,upper_90,upper_95,date,uf
0.0,0.0,0.0,0.0,0.0,85357.12503780001,165051.89291249998,220471.67253510002,268065.01701989997,2024-10-06,AC
0.0,0.0,0.0,0.0,0.0,83140.41586725,158455.93795596002,211443.8707161,251532.1997415,2024-10-13,AC
0.0,0.0,0.0,0.0,0.0,83908.52816076,176514.7391964,236743.52779800002,293727.94663049997,2024-10-20,AC
0.0,0.0,0.0,0.0,6488.243782173,99913.1729994,176764.4681175,216810.2581803,283057.703658,2024-10-27,AC
0.0,0.0,0.0,0.0,0.0,82898.99847864,161150.21160389998,217075.5442989,250129.4670783,2024-11-03,AC
0.0,0.0,0.0,0.0,2448.946217025,90304.15428179999,184520.808108,225102.35614050002,276757.8205194,2024-11-10,AC
0.0,0.0,0.0,0.0,0.0,89101.07391546,161392.7124117,219580.1254476,266597.58237119997,2024-11-17,AC
0.0,0.0,0.0,0.0,174.794448231,88186.70800935,174843.4653702,225630.7104798,256191.5564586,2024-11-24,AC
0.0,0.0,0.0,0.0,0.0,86810.6140551,164438.2532187,228718.5987762,275125.766787,2024-12-01,AC
0.0,0.0,0.0,0.0,3001.6334492640003,89734.90445819999,177601.7804211,225648.1026288,276259.7508579,2024-12-08,AC
0.0,0.0,0.0,0.0,4995.193210533001,95092.49053764,181641.848985,233830.0237185,276584.7127905,2024-12-15,AC
0.0,0.0,0.0,0.0,4747.992214356,98664.94803933,187192.9602189,232013.7887238,275624.9374194,2024-12-22,AC
0.0,0.0,0.0,0.0,319.14668408669996,91475.37989010001,176330.0313828,231015.5272395,262478.6587611,2024-12-29,AC
0.0,0.0,0.0,0.0,1129.2109152777,100458.00998999999,174256.887222,222730.9924707,255171.56276610002,2025-01-05,AC
0.0,0.0,0.0,0.0,1486.9987420319999,88777.54324503,174409.3637136,220889.86596,259921.4224824,2025-01-12,AC
0.0,0.0,0.0,0.0,2005.803515043,91160.20862045999,171598.4254449,236285.58772799998,278528.0221656,2025-01-19,AC
0.0,0.0,0.0,0.0,0.0,92972.5567092,176309.6713992,217424.8552401,266147.2054926,2025-01-26,AC
0.0,0.0,0.0,0.0,6366.017981880001,100482.1196571,173824.4130876,231991.5778326,273899.061819,2025-02-02,AC
0.0,0.0,0.0,0.0,3527.119200906,95898.93097896,173186.9349804,228568.898646,267241.3471818,2025-02-09,AC
0.0,0.0,0.0,0.0,0.0,86464.24860995999,175245.0006267,223729.2379989,253225.0781271,2025-02-16,AC
0.0,0.0,0.0,0.0,0.0,94082.52684959999,169327.09056600003,210589.9800246,247826.7625068,2025-02-23,AC
0.0,0.0,0.0,0.0,2714.1964344,89677.14975864,165310.01474219997,225084.2778792,265956.8492196,2025-03-02,AC
0.0,0.0,0.0,0.0,0.0,77113.28789766,162215.58444479998,213176.5914834,257157.5227965,2025-03-09,AC
0.0,0.0,0.0,0.0,671.6161193256,98089.58702943,171485.91898380002,218812.0466619,260082.85034610002,2025-03-16,AC
0.0,0.0,0.0,0.0,234.8563200705,98442.3397014,169610.6783313,210839.7887262,266009.0575788,2025-03-23,AC
0.0,0.0,0.0,0.0,0.0,84046.9537107,180525.36875579998,227801.9686995,270746.93426400004,2025-03-30,AC
0.0,0.0,0.0,0.0,0.0,85648.52650527001,163090.37762729998,212121.89327340003,267562.6711236,2025-04-06,AC
0.0,0.0,0.0,0.0,1496.9030124239998,92047.33746387,182177.2080522,229098.44969280003,269658.44103419996,2025-04-13,AC
0.0,0.0,0.0,0.0,648.6615302607,94170.81992895,170083.29801330002,219804.73946729998,269851.89279059996,2025-04-20,AC
0.0,0.0,0.0,0.0,0.0,85478.52383343,165134.6731593,220527.5986656,268097.8706298,2024-10-06,TO
0.0,0.0,0.0,0.0,0.0,83258.7861951,158535.58921155002,211496.33437290002,251564.03216099998,2024-10-13,TO
0.0,0.0,0.0,0.0,0.0,84008.18836575,176549.69901150002,236736.3954213,293681.0037843,2024-10-20,TO
0.0,0.0,0.0,0.0,6639.348527856,100037.3752818,176866.5552453,216900.7930917,283129.1710299,2024-10-27,TO
0.0,0.0,0.0,0.0,0.0,83024.3432178,161252.8731513,217161.99444870002,250206.3435681,2024-11-03,TO
0.0,0.0,0.0,0.0,2602.6344148589997,90423.2825244,184602.8862864,225168.4782189,276803.6304825,2024-11-10,TO
0.0,0.0,0.0,0.0,0.0,89229.2556492,161495.2303542,219661.9802406,266662.7630397,2024-11-17,TO
